"0","library(sf)"
"0",""
"0","# Extract start and end points"
"0","start_point <- st_geometry(poudre_profile)[1]"
"0","end_point <- st_geometry(poudre_profile)[nrow(poudre_profile)]"
"0",""
"0","# Straight line distance (in meters)"
"0","straight_distance <- st_distance(start_point, end_point)"
"0",""
"0","# Convert to numeric if needed"
"0","river_len_m <- as.numeric(river_length)       # full river length"
"0","straight_len_m <- as.numeric(straight_distance)  # straight-line distance"
"0",""
"0","# Sinuosity = total river length / straight-line distance"
"0","sinuosity <- river_len_m / straight_len_m"
"0","sinuosity"
"1","[1]"
"1"," 2.721159"
"1","
"
