"0","library(ggplot2)"
"0",""
"0","ggplot(poudre_clean, aes(x = ID, y = elevation_m)) +"
"0","  geom_line(color = ""steelblue"", size = 1) +"
"0","  labs("
"0","    title = ""River Elevation Profile â€“ Cache la Poudre River"","
"0","    x = ""Point ID (from upstream to downstream)"","
"0","    y = ""Elevation (m)"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    plot.title = element_text(size = 14, face = ""bold""),"
"0","    axis.title = element_text(size = 12)"
"0","  )"
"2","Warning: Using `size` aesthetic for lines was deprecated in ggplot2 3.4.0.
Please use `linewidth` instead."
