"0","library(tidyverse)"
"0","library(sf)"
"0","library(osmdata)"
"2","Warning: package ‘osmdata’ was built under R version 4.4.3"
"2","Data (c) OpenStreetMap contributors, ODbL 1.0. https://www.openstreetmap.org/copyright
"
"0","bbox <- getbb(""Fort Collins, Colorado"")"
"0",""
"0","waterways <- opq(bbox = bbox) %>%"
"0","  add_osm_feature(key = ""waterway"") %>%"
"0","  osmdata_sf()"
"0",""
"0","poudre_river <- waterways$osm_lines %>%"
"0","  filter(str_detect(name, ""Cache la Poudre""))"
"0",""
"0","poudre_river_union <- st_union(poudre_river)"
"0",""
"0","poudre_river_sf <- st_as_sf(poudre_river_union)"
"0",""
"0","river_length <- st_length(poudre_river_sf)"
"0",""
"0","poudre_pts <- st_cast(poudre_river_sf, ""POINT"")"
"0",""
